PLAYER NAME,TEAM,POS,Age,G,GS,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,RecTD,FL,TD,PPR,VBD
Tyler Bray,CHI,QB,29,1,0,18.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,
Jake Butt,DEN,TE,25,5,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.8,0.4,1.0,0.0,0.0,0.0,0.5,
Derek Carrier,LVR,TE,30,16,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.06,0.06,0.88,0.0,0.0,0.0,0.15,
Chandler Cox,MIA,RB,24,8,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,1.13,0.0,0.0,0.0,0.36,
Josiah Deguara,GNB,TE,23,2,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.5,6.0,0.0,0.0,0.0,1.1,
Gehrig Dieter,KAN,WR,27,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.25,2.5,0.0,0.0,0.0,0.5,
Brandon Dillon,MIN,TE,23,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.33,0.33,2.0,0.0,0.0,0.0,0.53,
D.J. Foster,ARI,RB,27,10,0,0.0,0.0,0.0,0.2,0.2,1.0,0.0,0.1,0.1,0.7,0.0,0.0,0.0,0.19,
Bennie Fowler,NOR,WR,29,5,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.2,0.4,2.2,0.0,0.0,0.0,0.62,
Cullen Gillaspia,HOU,RB,25,7,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.14,0.14,0.86,0.0,0.0,0.0,0.23,
Temarrick Hemingway,WAS,TE,27,8,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.13,1.25,0.0,0.0,0.0,0.25,
Cody Hollister,TEN,WR,27,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.5,6.0,0.0,0.0,0.0,1.1,
Trenton Irwin,CIN,WR,25,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,5.0,0.0,0.0,0.0,1.5,
Blake Jarwin,DAL,TE,26,1,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,12.0,0.0,0.0,0.0,2.2,
Tony Jones,NOR,RB,23,1,1,0.0,0.0,0.0,3.0,13.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,
Marcus Kemp,2TM,WR,25,11,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.09,0.09,1.0,0.0,0.0,0.0,0.19,
Keith Kirkwood,CAR,WR,26,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,13.0,0.0,0.0,0.0,2.3,
John Lovett,GNB,TE,24,8,0,0.0,0.0,0.0,0.38,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,
A.J. McCarron,HOU,QB,30,2,0,10.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,
Lamar Miller,CHI,RB,29,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,6.0,0.0,0.0,0.0,2.6,
Senorise Perry,TEN,RB,29,7,0,0.0,0.0,0.0,0.29,1.29,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,
James Proche,BAL,WR,24,14,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.21,0.07,1.0,0.0,0.0,0.0,0.17,
Craig Reynolds,JAX,RB,24,2,0,0.0,0.0,0.0,0.5,2.0,4.0,0.0,0.5,0.5,1.5,0.0,0.0,0.0,0.85,
Geno Smith,SEA,QB,30,1,0,33.0,0.0,0.0,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,
Vyncint Smith,NYJ,WR,24,7,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.43,0.14,1.86,0.0,0.0,0.0,0.33,
Jeremy Sprinkle,WAS,TE,26,16,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.19,0.06,0.38,0.0,0.0,0.0,0.1,
Trevon Wesco,NYJ,TE,25,12,4,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.17,0.08,0.42,0.0,0.0,0.0,0.13,
Dexter Williams,GNB,RB,23,3,0,0.0,0.0,0.0,0.67,2.67,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,
Jonathan Williams,DET,RB,26,5,0,0.0,0.0,0.0,0.2,1.0,5.0,0.0,0.8,0.8,4.2,0.0,0.2,0.0,0.92,
Luke Willson,2TM,TE,30,8,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.38,0.13,1.5,0.0,0.0,0.0,0.28,
Logan Woodside,TEN,QB,25,6,0,1.17,0.0,0.0,1.17,1.67,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,
Antony Auclair,TAM,,27,8,2,0.0,0.0,0.0,0.0,0.0,,0.0,0.13,0.0,0.0,0.0,0.0,0.0,,
Tavon Austin,GNB,WR,30,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.25,1.25,5.0,0.0,0.25,0.0,1.25,
Alex Bachman,NYG,,24,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jeff Badet,WAS,,26,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.33,0.0,0.0,0.0,0.0,0.0,,
Jake Bargas,MIN,,24,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Kenjon Barner,TAM,,31,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.17,0.0,0.0,0.0,0.0,0.0,,
Marcus Baugh,WAS,TE,26,8,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.13,0.13,0.25,0.0,0.0,0.0,0.15,
Evan Baylis,ARI,,27,5,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Andrew Beck,DEN,,24,10,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Nate Becker,BUF,,24,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Reggie Begelton,GNB,,27,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Rashod Berry,NWE,,24,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Darius Bradwell,LAC,,23,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Tony Brooks-James,ATL,RB,26,1,0,0.0,0.0,0.0,3.0,4.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,
Fred Brown,DEN,,27,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Tony Brown,WAS,,23,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Deante Burton,DAL,,26,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Hakeem Butler,PHI,,24,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,0.0,,
Deon Cain,PIT,,24,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Raymond Calais,LAR,,22,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Dan Chisena,MIN,,23,14,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Matt Cole,SFO,,24,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Nathan Cottrell,JAX,,24,8,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Isaiah Coulter,HOU,,22,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jeremy Cox,DEN,,24,7,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Sean Culkin,BAL,,27,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Tyler Davis,JAX,,23,8,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.0,0.0,0.0,0.0,0.0,,
Seth Devalve,ARI,,27,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.0,0.0,0.0,0.0,0.0,,
Keelan Doss,LVR,,24,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Trey Edmunds,PIT,,26,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Rico Gafford,LVR,,24,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.67,0.0,0.0,0.0,0.0,0.0,,
Zach Gentry,PIT,,24,2,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Cyril Grayson,TAM,,27,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
Farrod Green,IND,,23,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Garrett Griffin,NOR,,26,4,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Justin Hardee,NOR,,26,10,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Clark Harris,CIN,,36,16,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Daniel Helm,SFO,,25,5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Hale Hentges,MIN,,24,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
J.P. Holtz,CHI,,27,16,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.06,0.0,0.0,0.0,0.0,0.0,,
Johnny Holton,NYG,,30,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Brycen Hopkins,LAR,,23,5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Taiwan Jones,BUF,,32,13,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.15,0.0,0.0,0.0,0.0,0.0,,
Xavier Jones,LAR,,23,13,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Javon Leake,WAS,,22,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jordan Matthews,SFO,,28,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Sean McKeon,DAL,,23,14,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Kirk Merritt,MIA,,23,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Marken Michel,CAR,,27,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Bruce Miller,JAX,RB,33,8,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.13,0.25,0.0,0.0,0.0,0.15,
Chris Moore,BAL,,27,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jason Moore,LAC,,25,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Stanley Morgan Jr.,CIN,,24,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Chris Myarick,MIA,,25,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jojo Natson,CLE,WR,26,3,0,0.0,0.0,0.0,0.33,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,
Isaac Nauta,DET,TE,23,7,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.29,0.14,0.43,0.0,0.0,0.0,0.19,
Qadree Ollison,ATL,RB,24,3,0,0.0,0.0,0.0,0.33,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,
Sewo Olonilua,DAL,,23,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
K.J. Osborn,MIN,,23,9,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Dezmon Patmon,IND,,22,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Trey Quinn,JAX,,25,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Kevin Rader,PIT,,25,1,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
Chris Rowland,ATL,,23,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Matt Schaub,ATL,QB,39,1,0,0.0,0.0,0.0,3.0,-4.0,-1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,
Mason Schreck,CIN,,27,14,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.07,0.0,0.0,0.0,0.0,0.0,,
Ricky Seals-Jones,KAN,,25,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,0.0,,
Tajae Sharpe,MIN,,26,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.75,0.0,0.0,0.0,0.0,0.0,,
Matthew Slater,NWE,,35,16,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Wendell Smallwood,PIT,,26,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Matt Sokol,LAC,,25,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Easton Stick,LAC,QB,25,1,0,4.0,0.0,0.0,1.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Stephen Sullivan,SEA,,24,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Taywan Taylor,CLE,,25,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.33,0.0,0.0,0.0,0.0,0.0,,
Noah Togiai,IND,,23,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.0,0.0,0.0,0.0,0.0,,
Eric Tomlinson,2TM,,28,7,2,0.0,0.0,0.0,0.0,0.0,,0.0,0.14,0.0,0.0,0.0,0.0,0.0,,
Ross Travis,NYJ,,27,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Malik Turner,DAL,,24,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Michael Warren,WAS,,22,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Derek Watt,PIT,,28,12,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Joe Webb,NYG,,34,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Kevin White,SFO,,28,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Kristian Wilkerson,NWE,,23,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Derrick Willies,CLE,,26,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Duke Williams,BUF,,28,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Caleb Wilson,PHI,,24,5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Juwann Winfree,GNB,,24,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Tim Boyle,GNB,QB,26,8,0,0.0,0.0,0.0,1.63,-1.13,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11,
DeAndre Carter,2TM,WR,27,13,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.15,0.08,0.62,0.0,0.08,0.0,-0.02,
Adrian Killins,PHI,RB,22,1,0,0.0,0.0,0.0,1.0,-12.0,-12.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,,
Andre Roberts,BUF,WR,32,15,0,0.0,0.0,0.0,0.07,-0.2,-3.0,0.0,0.33,0.27,2.27,0.0,0.13,0.0,0.21,
Dwayne Harris,CHI,,33,3,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.33,0.0,-0.67,
Nate Sudfeld,PHI,QB,27,1,0,32.0,0.0,1.0,2.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.5,
Nsimba Webster,LAR,,24,16,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.06,0.0,-0.13,
Dede Westbrook,JAX,WR,27,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.5,2.0,0.0,0.5,0.0,-0.3,
Kendall Hinton,DEN,WR,23,1,0,13.0,0.0,2.0,2.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8,
